     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
   799→  hydrateFromStorage: () => void;
   800→  fetchFromServer: () => Promise<void>;
   801→}
   802→
   803→// Map server notification to AppNotification format
   804→function mapServerNotification(n: any): AppNotification {
   805→  return {
   806→    id: String(n.id || n.$id || ''),
   807→    title: n.title || n.type || 'Notification',
   808→    message: n.message || n.body || '',
   809→    type: n.type || 'info',
   810→    isRead: !!(n.read || n.isRead),
   811→    createdAt: n.created_at || n.createdAt || n.$createdAt || new Date().toISOString(),
   812→    actionUrl: n.action_url || n.actionUrl || n.data?.url || undefined,
   813→  };
   814→}
   815→
   816→export const useNotificationStore = create<NotificationState>((set, get) => ({
   817→  notifications: loadNotifFromStorage(),
   818→  isLoading: false,
   819→  markAsRead: (id) => {
   820→    set((s) => {
   821→      const updated = s.notifications.map((n) =>
   822→        n.id === id ? { ...n, isRead: true } : n
   823→      );
   824→      saveNotifToStorage(updated);
   825→      return { notifications: updated };
   826→    });
   827→    // Sync to server in background
   828→    studentNotificationsApi.markRead(id).catch(() => {});
   829→  },
   830→  markAllAsRead: () => {
   831→    set((s) => {
   832→      const updated = s.notifications.map((n) => ({ ...n, isRead: true }));
   833→      saveNotifToStorage(updated);
   834→      return { notifications: updated };
   835→    });
   836→    // Sync to server in background
   837→    studentNotificationsApi.markAllRead().catch(() => {});
   838→  },
   839→  unreadCount: () => get().notifications.filter((n) => !n.isRead).length,
   840→  addNotification: (notification) => {
   841→    set((s) => {
   842→      if (s.notifications.some((n) => n.id === notification.id)) {
   843→        return s;
   844→      }
   845→      const updated = [notification, ...s.notifications];
   846→      saveNotifToStorage(updated);
   847→      return { notifications: updated };
   848→    });
   849→  },
   850→  addNotifications: (newNotifs) => {
   851→    set((s) => {
   852→      const existingIds = new Set(s.notifications.map((n) => n.id));
   853→      const unique = newNotifs.filter((n) => !existingIds.has(n.id));
   854→      if (unique.length === 0) return s;
   855→      const updated = [...unique, ...s.notifications];
   856→      saveNotifToStorage(updated);
   857→      return { notifications: updated };
   858→    });
   859→  },
   860→  removeNotification: (id) => {
   861→    set((s) => {
   862→      const updated = s.notifications.filter((n) => n.id !== id);
   863→      saveNotifToStorage(updated);
   864→      return { notifications: updated };
   865→    });
   866→  },
   867→  hydrateFromStorage: () => {
   868→    const stored = loadNotifFromStorage();
   869→    if (stored.length > 0) {
   870→      set({ notifications: stored });
   871→    }
   872→  },
   873→  fetchFromServer: async () => {
   874→    set({ isLoading: true });
   875→    try {
   876→      const res = await studentNotificationsApi.list({ limit: 50 });
   877→      const serverNotifs = (res.notifications || []).map(mapServerNotification);
   878→      set({ notifications: serverNotifs, isLoading: false });
   879→      saveNotifToStorage(serverNotifs);
   880→    } catch (err) {
   881→      console.warn('Failed to fetch notifications from server:', err);
   882→      set({ isLoading: false });
   883→    }
   884→  },
   885→}));
   886→
   887→// ============ SEARCH STORE ============
   888→interface SearchState {
   889→  query: string;
   890→  recentSearches: string[];
   891→  setQuery: (q: string) => void;
   892→  addRecentSearch: (q: string) => void;
   893→  clearRecentSearches: () => void;
   894→}
   895→
   896→const loadRecent = (): string[] => {
   897→  if (typeof window === 'undefined') return [];
   898→  try {
   899→    const stored = localStorage.getItem('dakkho-recent-searches');
   900→    return stored ? JSON.parse(stored) : [];
   901→  } catch {
   902→    return [];
   903→  }
   904→};
   905→
   906→const saveRecent = (searches: string[]) => {
   907→  if (typeof window === 'undefined') return;
   908→  try {
   909→    localStorage.setItem('dakkho-recent-searches', JSON.stringify(searches));
   910→  } catch {}
   911→};
   912→
   913→export const useSearchStore = create<SearchState>((set, get) => ({
   914→  query: '',
   915→  recentSearches: loadRecent(),
   916→  setQuery: (q) => set({ query: q }),
   917→  addRecentSearch: (q) => {
   918→    if (!q.trim()) return;
   919→    const current = get().recentSearches.filter((s) => s !== q);
   920→    const updated = [q, ...current].slice(0, 10);
   921→    set({ recentSearches: updated });
   922→    saveRecent(updated);
   923→  },
   924→  clearRecentSearches: () => {
   925→    set({ recentSearches: [] });
   926→    saveRecent([]);
   927→  },
   928→}));
   929→
   930→// ============ CONTENT PROTECTION STORE ============
   931→interface ContentProtectionState {
   932→  enabled: boolean;
   933→  noCopy: boolean;
   934→  noRightClick: boolean;
   935→  noScreenshot: boolean;
   936→  noPrint: boolean;
   937→  customContextMenu: boolean;
   938→  watermark: boolean;
   939→  dragProtection: boolean;
   940→  setEnabled: (v: boolean) => void;
   941→  setNoCopy: (v: boolean) => void;
   942→  setNoRightClick: (v: boolean) => void;
   943→  setNoScreenshot: (v: boolean) => void;
   944→  setNoPrint: (v: boolean) => void;
   945→  setCustomContextMenu: (v: boolean) => void;
   946→  setWatermark: (v: boolean) => void;
   947→  setDragProtection: (v: boolean) => void;
   948→}
   949→
   950→export const useContentProtectionStore = create<ContentProtectionState>((set) => ({
   951→  enabled: true,
   952→  noCopy: false,
   953→  noRightClick: false,
   954→  noScreenshot: false,
   955→  noPrint: true,
   956→  customContextMenu: true,
   957→  watermark: false,
   958→  dragProtection: true,
   959→  setEnabled: (v) => set({ enabled: v }),
   960→  setNoCopy: (v) => set({ noCopy: v }),
   961→  setNoRightClick: (v) => set({ noRightClick: v }),
   962→  setNoScreenshot: (v) => set({ noScreenshot: v }),
   963→  setNoPrint: (v) => set({ noPrint: v }),
   964→  setCustomContextMenu: (v) => set({ customContextMenu: v }),
   965→  setWatermark: (v) => set({ watermark: v }),
   966→  setDragProtection: (v) => set({ dragProtection: v }),
   967→}));
   968→
   969→// ============ SERVER CONFIG STORE ============
   970→// This type must match the Worker's transformConfigForStudent() output exactly.
   971→// Worker transforms its internal ServerConfig before sending to students.
   972→
   973→export interface ContentProtectionConfig {
   974→  enabled: boolean;
   975→  noCopy: boolean;
   976→  noRightClick: boolean;
   977→  noScreenshot: boolean;
   978→  noPrint: boolean;
   979→  customContextMenu: boolean;
   980→  watermark: boolean;
   981→  dragProtection: boolean;
   982→}
   983→
   984→export interface FeatureToggles {
   985→  downloads: boolean;
   986→  bookmarks: boolean;
   987→  certificates: boolean;
   988→  liveSessions: boolean;
   989→  achievements: boolean;
   990→  assignments: boolean;
   991→  discussions: boolean;
   992→  community: boolean;
   993→  leaderboard: boolean;
   994→  studyGroups: boolean;
   995→  peerConnections: boolean;
   996→  feedback: boolean;
   997→  pricing: boolean;
   998→  referral: boolean;
   999→}
  1000→
  1001→export interface SidebarVisibility {
  1002→  menu: boolean;
  1003→  departments: boolean;
  1004→  semesters: boolean;
  1005→  exams: boolean;
  1006→  community: boolean;
  1007→  general: boolean;
  1008→}
  1009→
  1010→export interface TopBarElements {
  1011→  search: boolean;
  1012→  notifications: boolean;
  1013→  avatar: boolean;
  1014→  hamburger: boolean;
  1015→}
  1016→
  1017→export interface ServerConfig {
  1018→  featureToggles: FeatureToggles;
  1019→  homePageSections: string[];
  1020→  sidebarVisibility: SidebarVisibility;
  1021→  bottomNavTabs: string[];
  1022→  topBarElements: TopBarElements;
  1023→  cardStyle: 'glass' | 'flat' | 'rounded';
  1024→  contentProtection: ContentProtectionConfig;
  1025→}
  1026→
  1027→interface ServerConfigState {
  1028→  config: ServerConfig | null;
  1029→  isLoading: boolean;
  1030→  error: string | null;
  1031→  fetchConfig: () => Promise<void>;
  1032→  isFeatureEnabled: (feature: string) => boolean;
  1033→  isHomeSectionVisible: (section: string) => boolean;
  1034→  isSidebarSectionVisible: (section: string) => boolean;
  1035→  isBottomNavTabVisible: (tab: string) => boolean;
  1036→  isTopBarElementVisible: (element: string) => boolean;
  1037→  getCardStyle: () => 'glass' | 'flat' | 'rounded';
  1038→}
  1039→
  1040→const DEFAULT_CONFIG: ServerConfig = {
  1041→  featureToggles: {
  1042→    downloads: true, bookmarks: true, certificates: true,
  1043→    liveSessions: true, achievements: true, assignments: true,
  1044→    discussions: true, community: true, leaderboard: true,
  1045→    studyGroups: true, peerConnections: true, feedback: true,
  1046→    pricing: true, referral: true,
  1047→  },
  1048→  homePageSections: ['hero', 'continue-watching', 'categories', 'new-releases', 'live', 'trending', 'instructors', 'leaderboard', 'recommended'],
  1049→  sidebarVisibility: { menu: true, departments: true, semesters: true, exams: true, community: true, general: true },
  1050→  bottomNavTabs: ['home', 'explore', 'my-courses', 'watch-history', 'profile'],
  1051→  topBarElements: { search: true, notifications: true, avatar: true, hamburger: true },
  1052→  cardStyle: 'glass',
  1053→  contentProtection: {
  1054→    enabled: true, noCopy: true, noRightClick: true,
  1055→    noScreenshot: true, noPrint: true, customContextMenu: true,
  1056→    watermark: false, dragProtection: true,
  1057→  },
  1058→};
  1059→
  1060→export const useServerConfigStore = create<ServerConfigState>((set, get) => ({
  1061→  config: null,
  1062→  isLoading: false,
  1063→  error: null,
  1064→
  1065→  fetchConfig: async () => {
  1066→    set({ isLoading: true, error: null });
  1067→    try {
  1068→      const API_BASE = process.env.NEXT_PUBLIC_API_BASE_URL || 'https://dakkho-admin-api.dakkho-admin.workers.dev';
  1069→      const res = await fetch(`${API_BASE}/api/config`);
  1070→      if (!res.ok) throw new Error('Failed to fetch config');
  1071→      const data = await res.json();
  1072→      const raw = data.config || data;
  1073→      // The API may return a transformed format with nested "ui" object.
  1074→      // Map it back to the flat ServerConfig shape this store expects.
  1075→      const config: ServerConfig = {
  1076→        featureToggles: raw.featureToggles || raw.features || DEFAULT_CONFIG.featureToggles,
  1077→        homePageSections: raw.homePageSections || raw.ui?.homeSections || DEFAULT_CONFIG.homePageSections,
  1078→        sidebarVisibility: raw.sidebarVisibility || raw.ui?.sidebarSections || DEFAULT_CONFIG.sidebarVisibility,
  1079→        bottomNavTabs: raw.bottomNavTabs || raw.ui?.bottomNavTabs || DEFAULT_CONFIG.bottomNavTabs,
  1080→        topBarElements: raw.topBarElements || raw.ui?.topBarElements || DEFAULT_CONFIG.topBarElements,
  1081→        cardStyle: raw.cardStyle || raw.ui?.cardStyle || DEFAULT_CONFIG.cardStyle,
  1082→        contentProtection: raw.contentProtection || DEFAULT_CONFIG.contentProtection,
  1083→      };
  1084→      set({ config, isLoading: false });
  1085→    } catch (error: any) {
  1086→      console.error('Failed to fetch server config:', error);
  1087→      set({ config: DEFAULT_CONFIG, isLoading: false, error: error.message });
  1088→    }
  1089→  },
  1090→
  1091→  isFeatureEnabled: (feature: string) => {
  1092→    const config = get().config || DEFAULT_CONFIG;
  1093→    const ft = config.featureToggles;
  1094→    if (!ft) return true;
  1095→    return (ft as unknown as Record<string, boolean>)[feature] ?? true;
  1096→  },
  1097→
  1098→  isHomeSectionVisible: (section: string) => {
  1099→    const config = get().config || DEFAULT_CONFIG;
  1100→    const sections = config.homePageSections;
  1101→    if (!Array.isArray(sections)) return true;
  1102→    return sections.includes(section);
  1103→  },
  1104→
  1105→  isSidebarSectionVisible: (section: string) => {
  1106→    const config = get().config || DEFAULT_CONFIG;
  1107→    const sv = config.sidebarVisibility;
  1108→    if (!sv) return true;
  1109→    return (sv as unknown as Record<string, boolean>)[section] ?? true;
  1110→  },
  1111→
  1112→  isBottomNavTabVisible: (tab: string) => {
  1113→    const config = get().config || DEFAULT_CONFIG;
  1114→    const tabs = config.bottomNavTabs;
  1115→    if (!Array.isArray(tabs)) return true;
  1116→    return tabs.includes(tab);
  1117→  },
  1118→
  1119→  isTopBarElementVisible: (element: string) => {
  1120→    const config = get().config || DEFAULT_CONFIG;
  1121→    const tb = config.topBarElements;
  1122→    if (!tb) return true;
  1123→    return (tb as unknown as Record<string, boolean>)[element] ?? true;
  1124→  },
  1125→
  1126→  getCardStyle: () => {
  1127→    const config = get().config || DEFAULT_CONFIG;
  1128→    return config.cardStyle;
  1129→  },
  1130→}));
  1131→
